customer_key,customer_unique_id,customer_city,customer_state,customer_zip_code_prefix,first_order_date,total_orders,total_spend,is_repeat_customer
498,79051ee5ee98c4bd6982e67e2e79dbcb,franco da rocha,SP,7847,,,,false
499,79066fb583868e4fdd17fc83a96db5e8,chapada do norte,MG,39648,,,,false
500,794dcff1cc7dee09bea35d1d20994c99,joinville,SC,89228,,,,false
501,795ec127906a9e161109399a70f5826d,januaria,MG,39480,,,,false
502,7974f57adaf05f72a06c307cad9db6f7,carapicuiba,SP,6381,,,,false
503,7981196c7252350915beb9a7367d40b2,mogi das cruzes,SP,8743,,,,false
504,7a380cb5434e6b6b5b37d45bb99dbe8a,sao bernardo do campo,SP,9890,,,,false
505,7a6156ef7451bb5f25556d7332d1cf77,cacapava,SP,12286,,,,false
506,7a78c6e53163e36c68d2f22f5909b0eb,tupa,SP,17602,,,,false
507,7ae8e196478928ab8223458a90681d26,campinas,SP,13050,,,,false
508,7aeb8dc11cd50c32f37fea0435c4e9b1,sao paulo,SP,5874,,,,false
509,7b0cae22ae2b6cf88163a50600da4ee2,fortaleza,CE,60181,,,,false
510,7b24d0e6584ac5a21ec1256d96965500,divinopolis,MG,35500,,,,false
511,7b3b8cf6cef1b5fb3f47348a33cd6d42,cafeara,PR,86640,,,,false
512,7b436cdf595907b9b0b142e8177c0072,sao caetano do sul,SP,9551,,,,false
513,7b6d07dac0a2c373d749142e920ae356,santo andre,SP,9111,,,,false
514,7be63f0ed4d9c76ed55844021da8d5e5,mogi das cruzes,SP,8830,,,,false
515,7bf1c59401206e31a78523077f3a1144,taboao da serra,SP,6765,,,,false
516,7cc3f51930537216ff70ecdc8f506a37,manaus,AM,69049,,,,false
517,7cd7974c9f79f75b77f323878ef87f43,cubatao,SP,11547,,,,false
518,7ce5b57a120a2da6a804afa58ffcbfb5,montes claros,MG,39406,,,,false
519,7d435b111211b3f34f6995914fdef980,campinas,SP,13063,,,,false
520,7da3054afe371affc14d26cc2cc04358,sao paulo,SP,3574,,,,false
521,7dc06f440f8107432896e33a18da3e38,guarulhos,SP,7080,,,,false
522,7e5561ad5c5a136c9768371b733462c9,rio de janeiro,RJ,22231,,,,false
523,7e8ace5e83e019d284a1cf0108b57f94,salto de pirapora,SP,18160,,,,false
524,7eaa86786b5955ab188db287f4726d79,botelhos,MG,37720,,,,false
525,7f3a72e8f988c6e735ba118d54f47458,sao paulo,SP,5416,,,,false
526,7f8332909b975683069ed4777867f021,aparecida de goiania,GO,74973,,,,false
527,7fe108cef30f4cca2f8696a711a07d0b,sao paulo,SP,4003,,,,false
528,7febafa06d9d8f232a900a2937f04338,paracatu,MG,38600,,,,false
529,80042d5c5e74c4cd745d8c8832f1b506,sao paulo,SP,2374,,,,false
530,801b53359d2880a9bff63574103fb74c,sao paulo,SP,4455,,,,false
531,803c9b252709beca97a308a9197371ff,sao paulo,SP,5450,,,,false
532,809353196a0456095716566dd226bb48,sao carlos,SP,13569,,,,false
533,8106dda85e61ac65b597178f5eb9ee99,brasilia,DF,71720,,,,false
534,81332bd0a95775e25469d45e070b8e65,sao paulo,SP,4401,,,,false
535,81814a8a85ef3b0cace32bf039a7a31c,santo andre,SP,9061,,,,false
536,827af9fc3113e6e7b0cdc85dea8fa44b,niteroi,RJ,24358,,,,false
537,82b2b6a27479a25369741ff265a19a49,maceio,AL,57084,,,,false
538,82d3e8adcc5eaecb0594f0b20a105d93,sorocaba,SP,18040,,,,false
539,82e96a74eeb99b61395a1403630fe437,uberlandia,MG,38410,,,,false
540,8377420a8b3549f6f40dca93815ee602,sao paulo,SP,4723,,,,false
541,839bbfd4ff93b592c82a44dcaa9515c3,belo horizonte,MG,30330,,,,false
542,83ec837051b48b7b5bd1c090ade0b5ef,belo horizonte,MG,31170,,,,false
543,84032c13e75382a35c99ae73156b30b9,rio de janeiro,RJ,20250,,,,false
544,843c7e9e24758cfbc00dd941be3de79b,ferraz de vasconcelos,SP,8536,,,,false
545,84534c29f49cfc37bda78a29e6c6b629,porto alegre,RS,90440,,,,false
546,84da12896f5cde5ebcb0c8bc0f35e26e,belo horizonte,MG,31260,,,,false
547,8533fef411165ea5df3fe583670a76cf,santa rosa de viterbo,SP,14270,,,,false
548,854de56486b249c1dd6b2e23ee5ea8b9,bicas,MG,36600,,,,false
549,8574faf241b0a789d42051aa783d46dd,sao paulo,SP,5792,,,,false
550,85d234692f7bee8d6fea586e237334b6,sumare,SP,13175,,,,false
551,860251114960c25499acca49949b1f12,niteroi,RJ,24360,,,,false
552,86085586aaa8c5f47ed0b400da64c59d,guarulhos,SP,7176,,,,false
553,861eff4711a542e4b93843c6dd7febb0,franca,SP,14409,,,,false
554,86a01fa0e06f44ce0edf54c195443036,vila velha,ES,29101,,,,false
555,86d1b878456bce15bcc9c4848207a785,lins,SP,16403,,,,false
556,86ee190a174409391a427eed6f5e2728,sao paulo,SP,2804,,,,false
557,8728c766c84eeda24b3e54fe6e632051,paulista,PE,53437,,,,false
558,873b6512a80d4ccc7ec1ad735ab81a81,guaicara,SP,16430,,,,false
559,87a2388f0ca83070c02e32cde2e18fa8,inhumas,GO,75400,,,,false
560,87a7c3090f96d9da963125a0d7f8193a,osasco,SP,6114,,,,false
561,87cb6f9be6c56d669ec568ee36d1d4cc,vitoria,ES,29090,,,,false
562,87edab6661956d4d2f05e205251cf1a4,sao bernardo do campo,SP,9784,,,,false
563,887698bc22a8aad2016a5134f3d10368,itajuba,MG,37500,,,,false
564,88baa2a0a13e63c2e2b3ebc09595e4c8,gurupi,TO,77440,,,,false
565,88e20be8c5d9b89c98ac48989949983f,nova iguacu,RJ,26013,,,,false
566,8961b4ca2c5aceb7a78ea72c6e0c840a,osasco,SP,6056,,,,false
567,89e3027de49c3012858cfeb7f5a34f59,sao goncalo,RJ,24724,,,,false
568,8b28d6ec6f6a9124310e82e5a55f35de,ponte nova,MG,35430,,,,false
569,8c2a5c47e0c02478c440038904724cd5,sao jose dos campos,SP,12215,,,,false
570,8c8fccc50566baaed602e3775d9d5665,rio de janeiro,RJ,21515,,,,false
571,8d46223c91cbeb93e0930ca8bd8ffca2,sao jose dos pinhais,PR,83085,,,,false
572,8d9399ba84c5c3b8d7952f8700845209,sao paulo,SP,3546,,,,false
573,8d97ec3fada2f08485838b53e2d70bcd,vila velha,ES,29104,,,,false
574,8dc17b53543ee0ff19970896cfc6c750,rio brilhante,MS,79130,,,,false
575,8de2a640697fdc751bf88a16ae07591d,vitoria,ES,29026,,,,false
576,8dfb24fac32ec7170821d2be63fa9c1c,pocos de caldas,MG,37701,,,,false
577,8dfbc9064378d19ac99a21ac353072d7,niteroi,RJ,24240,,,,false
578,8e0275b5c7fb6f05e312a1079a674410,porto alegre,RS,91130,,,,false
579,8e323c75fdec6658ed2933b3f2ecc33a,juina,MT,78320,,,,false
580,8e990907b56d2383d3a39bf0cf9a3f42,sao luis,MA,65067,,,,false
581,8ec9e01dc8cbd31897a2f2116c5fbae4,santo andre,SP,9271,,,,false
582,8ee330dd325716db048bf014601e3fa9,diamantina,MG,39100,,,,false
583,8f1b15e134107b88557c55167040c6b3,sao paulo,SP,3923,,,,false
584,8f3eef80fef6d26aca45231210bcfe63,sao miguel do oeste,SC,89900,,,,false
585,8f601c7d9263ca954656792b02517b3b,rio brilhante,MS,79130,,,,false
586,8f74bd69c228697504acd82dc22ed019,uaua,BA,48950,,,,false
587,8fd232dc0c1648e549e2811728f6076d,artur nogueira,SP,13160,,,,false
588,8fde03547587c1e6f97d14148f422242,ipiabas,RJ,27170,,,,false
589,9065001c21c6240da6fa642651772e60,rio de janeiro,RJ,20240,,,,false
590,9072b46e3b68961565477d90b24092e9,braganca paulista,SP,12900,,,,false
591,90d479448b39ad9586d05da64cfb695b,sobral,CE,62016,,,,false
592,91275e7b1847f102954b73d856b4eee8,brasilia,DF,71908,,,,false
593,912a41ed4b2200e0ac7b5ea1ef1c433b,sao paulo,SP,4571,,,,false
594,913a4e0cb7fe555e6cffa875ecd58e2e,sao jose de uba,RJ,28455,,,,false
595,914b142462685e3161cf3a9f4152a028,cruz das almas,BA,44380,,,,false
596,9164cd45afebaec2d61200f8f51fee45,linhares,ES,29903,,,,false
597,9173f8394714a803f3d46db497a68a19,guarapuava,PR,85035,,,,false
598,918dc87cd72cd9f6ed4bd442ed785235,lencois paulista,SP,18682,,,,false
599,91e6fd64694fa9a828270d442ba88e03,embu,SP,6835,,,,false
600,91ec50a00ae74d0a229d2efdf4344e1e,ribeirao preto,SP,14026,,,,false
601,928abb7e0e74f50a0b0136df20196cd1,curvelo,MG,35790,,,,false
602,92d6a6df2cf2d6e2fa89dc1d28164c98,guaratingueta,SP,12503,,,,false
603,9316f45a5da8403a5938bd6069b1a4a7,sao jose dos campos,SP,12240,,,,false
604,937f16b584dd395ce455ef468322b27f,belo horizonte,MG,30575,,,,false
605,93805ba8be262fe253c4284751762866,bom jesus dos perdoes,SP,12955,,,,false
606,93bf5d4e752358fa9ea738ebf793cb79,belo horizonte,MG,30664,,,,false
607,941590fb8aef66b3a8352fe7c691879e,serrinha,BA,48700,,,,false
608,944a3eacbae592a23be282b9858d78b6,indaiatuba,SP,13339,,,,false
609,945a0478f858996b861b5c9b1905e56c,rio de janeiro,RJ,22451,,,,false
610,94b39aa1097125d918d16bbe14331074,barueri,SP,6455,,,,false
611,94b731a41867b47c3856e324840c4c99,sao paulo,SP,3636,,,,false
612,94e89532396b3c02f648b2bc7f93f528,belford roxo,RJ,26115,,,,false
613,95363f351776a3f8a43145c79a046053,apucarana,PR,86806,,,,false
614,9553802042571deac62d5789ed18a241,bom principio,RS,95765,,,,false
615,95700615deef776ed32faa08f0be634e,cacapava,SP,12280,,,,false
616,95b4b60a728bff942c8bd59a43effa33,rio de janeiro,RJ,22753,,,,false
617,961efa774ea7c0d0a4514295647e78d5,belo horizonte,MG,31975,,,,false
618,96b1c916f245f2462efcde3fce04bc3e,belo horizonte,MG,30421,,,,false
619,96e136c1e84c06e4f46fbabcbc3f918d,guarulhos,SP,7135,,,,false
620,9749fdb8ed91500eced9e9af5ccdb0e0,belo horizonte,MG,30881,,,,false
621,97d007095d1f9c6c5dbb15c3c1aecf5d,laranjeiras do sul,PR,85301,,,,false
622,97dc91f9e896442f6ac9650bb2a9b594,campinas,SP,13053,,,,false
623,9801a2c53e40c68803158742466ad09a,guarapuava,PR,85012,,,,false
624,9852ae41cc160b7df4017c45373187fc,sao paulo,SP,4297,,,,false
625,99172dcdec60d7c00f2f6cedcdab4c3e,cacapava,SP,12288,,,,false
626,996d5fb8a5736b0fea622c72fc1026c7,sao paulo,SP,8235,,,,false
627,99e36749c5c84dc56b13138caac13b55,jundiai,SP,13212,,,,false
628,99e41e69b60bd63edd83935499523063,rio de janeiro,RJ,21616,,,,false
629,9a855ffadc7ac38bd30515d077c31fbb,salvador,BA,41480,,,,false
630,9a8809085c8feb9360f282fba0a6d87e,campos de julio,MT,78307,,,,false
631,9a8ae5697c81ca094e4bc087022d89d9,brasilia,DF,71907,,,,false
632,9af871b776e8c4ce28cc3a468ec98de9,brasilia,DF,72548,,,,false
633,9afe194fb833f79e300e37e580171f22,belo horizonte,MG,30575,,,,false
634,9aff27e32725e7f7c395e0a79a5d173d,rio de janeiro,RJ,22620,,,,false
635,9b05b38d7d9ef19a89815c217b30fd37,sao paulo,SP,2114,,,,false
636,9bbfdf9f7f65b58481e1ed110a2eed46,brasilia,DF,71665,,,,false
637,9bedaa421783554848ab968c22aa6dfe,chacara,MG,36110,,,,false
638,9c0096673baf55453a50073f12d1a37f,goiania,GO,74310,,,,false
639,9c7601f15a64084e0e54df80e188eaad,guarulhos,SP,7020,,,,false
640,9ccbb5f759db041b2db8359d71c0547f,sao paulo,SP,4772,,,,false
641,9ccfff93c79f3dd996cce15f26480c5b,rio de janeiro,RJ,21615,,,,false
642,9cea402fce863ec4bee5af27306e213d,barbacena,MG,36200,,,,false
643,9d0ac1cdbfc919d676e2c2377abb32c1,brasilia,DF,71928,,,,false
644,9d317acb1c32146e752981044c0ea5bd,uberlandia,MG,38408,,,,false
645,9d85c39a38a86ed13978803d7560c612,bom jesus,GO,75570,,,,false
646,9d86d7101600d743968f3ec5a17d577c,campinas,SP,13050,,,,false
647,9dbb05f5577e862337b93feb8f358839,sao luis,MA,65058,,,,false
648,9e1a43ff4b344d86253ffc4afe5fb870,rio de janeiro,RJ,23059,,,,false
649,9e1f719fe5b17b9c51905fee6d6385c1,sao paulo,SP,5565,,,,false
650,9e5d0775ccf7bc4b6b192d6a84bb3f96,limeira,SP,13485,,,,false
651,9e6890852705a77f9e1ad72395131f27,belo horizonte,MG,30441,,,,false
652,9e80855aee7a17e3e214da66f7d1c08f,belem,PA,66085,,,,false
653,9f169df18e7618371e862cb1c181fdc6,rio de janeiro,RJ,20561,,,,false
654,9f16fd7755d607cff890d9af2f212340,cotia,SP,6708,,,,false
655,9f67d6145893e41e7ada2e646b84f658,votorantim,SP,18112,,,,false
656,9f735d60e4d6d3ec348d7bbdb550eb43,nova iguacu,RJ,26022,,,,false
657,a05262e3e3de722e0a42cfa3b48e622c,sao paulo,SP,3563,,,,false
658,a117fbc2530e3b766f4f14f27cfe3c25,piratininga,SP,17490,,,,false
659,a124666e823bbd5fb77a72afc8c1360c,sao paulo,SP,2616,,,,false
660,a1864cdd58debf5031958069ee937742,sao paulo,SP,1230,,,,false
661,a1b27fb279cf1f20c233f6f8c7d468ff,contagem,MG,32115,,,,false
662,a1dcf2440c6b9aec47d70595ed124ad0,porto alegre,RS,91550,,,,false
663,a1e5fdb1a21a5a35f49da96f780f4229,sao paulo,SP,4845,,,,false
664,a20ba663a5abf7b8341d5ba64f23775b,maringa,PR,87050,,,,false
665,a2346489c23a35ba85d17038fa1cb7da,osasco,SP,6283,,,,false
666,a267191e13807d158926cae6307fa9df,belo horizonte,MG,30882,,,,false
667,a26b156b97861290e0b947bcdf2b1abf,aparecida de goiania,GO,74936,,,,false
668,a296df1cf7557b871094bda3d269972e,brasilia,DF,70750,,,,false
669,a2b3dadeee49f301f5307689f05d49c2,montes claros,MG,39401,,,,false
670,a2b8841410cf77619574d311cd06fd5e,brasilia,DF,72270,,,,false
671,a2c403630a8ed427bb5d0b3d0f170f68,almenara,MG,39900,,,,false
672,a302a693d5722d95984e6472150b9391,cascavel,PR,85808,,,,false
673,a3a6f2d1b8311efa1f58c7755e022a4e,sao paulo,SP,5782,,,,false
674,a3af9db3b686f891e7f6a7d4a27b158a,forquilha,CE,62115,,,,false
675,a3bf83b50f90eb382d63942a93addf69,carangola,MG,36800,,,,false
676,a40096fc0a3862e9e12bc55b5f8e6ab2,rio de janeiro,RJ,20561,,,,false
677,a43149b43ab4253753f89fb6909d1371,jundiai,SP,13214,,,,false
678,a4813c3f53f0652da225d8410cc615a0,feliz,RS,95770,,,,false
679,a4e7c06913461ef2298e10fb4cdd2d71,sao bento do sul,SC,89280,,,,false
680,a50381d8ac7b457ced2071af9ef0caed,sao paulo,SP,1224,,,,false
681,a54de86aa4370cc93031bb4e99d436b0,sao paulo,SP,4182,,,,false
682,a5844ba4bfc8d0cc61d13027c7e63bcc,sao paulo,SP,8225,,,,false
683,a5c133a6a95d06f06939fd961fb8a0c3,santo andre,SP,9040,,,,false
684,a5d3aa4d29649db999b3877b8961b64b,cajueiro,AL,57770,,,,false
685,a6287dcde3fcf9870d4254398a407d27,rio de janeiro,RJ,22753,,,,false
686,a62f1ea95f3b1031c7cabb98f147aa27,sao paulo,SP,5577,,,,false
687,a6bf63037fb9e3064d1f8fa4224df32d,rio de janeiro,RJ,20040,,,,false
688,a6f2e4a9ff6fdb7626039136dee62c4b,sao paulo,SP,2846,,,,false
689,a72a2d4e19868dba726c0e6f49198c7e,firminopolis,GO,76105,,,,false
690,a7657330b1c135f3acd420326e335b2c,coromandel,MG,38550,,,,false
691,a7b3ee56a66877702d89d6e6d8ecfa59,maua,SP,9361,,,,false
692,a8397e4402779864503796dd87fdbedc,pindamonhangaba,SP,12412,,,,false
693,a84b054411cab9cef6857aeaa4763426,santos,SP,11045,,,,false
694,a8654e2af5da6bb72f52c22b164855e1,sao paulo,SP,5528,,,,false
695,a8794bde6655593c9b71212e6dea7177,sao paulo,SP,5727,,,,false
696,a8953e3d7677addada63eee79b91e7ff,uba,MG,36504,,,,false
697,a8ae36a2bb6c2bbc3b5d62ede131c9ef,taquarituba,SP,18740,,,,false
698,a96d5cfa0d3181817e2b946f921ea021,aparecida de goiania,GO,74914,,,,false
699,a99021699fda65c2b84a3fb596a4c32b,espigao do oeste,RO,76974,,,,false
700,a9a77b4e25980b7ca58cb71f878abb27,itajuba,MG,37500,,,,false
701,aaf2d0137050d06ef2c8752f35c0d936,vinhedo,SP,13287,,,,false
702,ab2d1ba701c748469008304cb9f83770,sao bernardo do campo,SP,9784,,,,false
703,abbc371b080d0e55bc3f40c244b1172e,belo horizonte,MG,30240,,,,false
704,ac61539bd1e37ef9fc8b951720d90bdb,avare,SP,18707,,,,false
705,acd9aa54ba1fb6d537ea8bb1bd65eed2,embu das artes,SP,6824,,,,false
706,ad076f69fe41e2f2e356025bf2751920,araras,SP,13604,,,,false
707,ad1ba362b0121447945a47fe07fef188,sao sebastiao do paraiso,MG,37950,,,,false
708,ad28944afc91824e30366a595654aaa4,guaruja,SP,11440,,,,false
709,ad91c910f921bc5d7b7cb140cd0d2c2a,marau,RS,99150,,,,false
710,addec96d2e059c80c30fe6871d30d177,sao paulo,SP,4534,,,,false
711,ae0fa4150b81d44201545e47d2aa9ccf,brasilia,DF,71571,,,,false
712,aec17cb0c9dba3200a2c49c3ef0a07dc,sao paulo,SP,3579,,,,false
713,af4a4064051073083caa2b1d8e2e6ced,divinopolis,MG,35500,,,,false
714,af4d3cd0b29b208c971ff6ad78b41b79,rio de janeiro,RJ,22775,,,,false
715,afa1462306ce1941adc5524ab4198909,boituva,SP,18550,,,,false
716,b03e9d9818ee170e9d6b983803c7d406,trindade,GO,75388,,,,false
717,b0454e831e63abc9d4148e48e4ebb4ae,rio de janeiro,RJ,23095,,,,false
718,b087812101562e36a7b1c11c1540c3bd,contagem,MG,32143,,,,false
719,b09f1bff1aff13c997af071602bc048b,sao paulo,SP,3755,,,,false
720,b0b18bfffa6a1fb823a25a9167e6877c,brasilia,DF,72331,2018-08-19T21:37:17.000Z,0,0.00,false
721,b0b94079598f018f9e72e9698aefef33,atibaia,SP,12946,,,,false
722,b0d033df9e6ba67e76b3cd09ea92d506,sao paulo,SP,4649,,,,false
723,b12fb4939476e92d9490ab46c7006675,maua,SP,9330,,,,false
724,b1338d6f97d1fba0fa7b1467fdc93fd0,entre rios,BA,48180,,,,false
725,b134d1fbe77d00a8e0a4ce9d855ea927,rio de janeiro,RJ,20780,,,,false
726,b157c176c3fe04914fde33f2dc8b878a,fortaleza,CE,60336,,,,false
727,b171945c68776b1434cf56b06c6e41a5,nova venecia,ES,29830,,,,false
728,b1a049b952fdc19b69b2865c29986b9c,sao paulo,SP,4938,,,,false
729,b20eaead1d0c121ef9f0a705ad37803e,sao paulo,SP,3317,,,,false
730,b2664990a1ac9e250d98ff5c615c3276,volta redonda,RJ,27251,,,,false
731,b310264264a53605778ac08833bd5514,cacapava,SP,12281,,,,false
732,b3285dd7fd409eaa193f78dbd67f70d2,aperibe,RJ,28495,,,,false
733,b3548d0cec408ae13d143bb4eeebaa6c,salto,SP,13323,,,,false
734,b3bbe51a0caf36d05239cdb5124a2421,sao paulo,SP,1008,,,,false
735,b436a108536c1dabbc1d3e808d782df9,sao goncalo,RJ,24431,,,,false
736,b49d79cdef655bb4cdf8223390c20524,sinop,MT,78557,,,,false
737,b4b26faae91bc1b8f9458d29bc3c200c,castanhal,PA,68745,,,,false
738,b4d6e1b900d99b52e901860bc1f44e35,brasilia,DF,71540,,,,false
739,b4ee22e08cdaeab0b8e6bf2e67d7c19b,una,BA,45690,,,,false
740,b55a113bb84fc10eaf58c6d09ec69794,brasilia,DF,72300,,,,false
741,b5be7a62bae2b8f3b867d2e9ba629a59,leopoldina,MG,36700,,,,false
742,b5d37c728f9ea12eae24f87212cf90fa,santa ines,BA,45320,,,,false
743,b5e13878ce7c196e0ba76d57dd55b485,taguai,SP,18890,,,,false
744,b5e4462426d75ffafaf0b1a6c912b257,itajai,SC,88304,,,,false
745,b5e5fa1268db5aa96a5062853fd1891e,rio de janeiro,RJ,20230,,,,false
746,b621cb89890e2b002aada225e7c5eaf5,itanhaem,SP,11740,,,,false
747,b68693bf3295ad9e895d2adce45deb7c,itaberai,GO,76630,,,,false
748,b6c083700ca8c135ba9f0f132930d4e8,suzano,SP,8686,,,,false
